
ff: parsing domain file
domain 'P1' defined
 ... done.
ff: parsing problem file
problem 'DRONE_PROBLEM_D1_R0_L81_P81_C81_G81_CT2' defined
 ... done.



Cueing down from goal distance:  127 into depth [1][2]
        4: DRONE-MOVE LOC3 LOC29 DRONE1
        5: DROP-CRATE LOC29 PERSON2 CRATE1 RIGHT FOOD DRONE1
        6: DRONE-MOVE LOC29 WAREHOUSE DRONE1
        7: PICK-UP-CRATE CRATE2 WAREHOUSE DRONE1 RIGHT
        8: DRONE-MOVE WAREHOUSE LOC3 DRONE1
        9: DRONE-MOVE LOC3 LOC46 DRONE1
       10: DROP-CRATE LOC46 PERSON21 CRATE2 RIGHT FOOD DRONE1
       11: DRONE-MOVE LOC46 WAREHOUSE DRONE1
       12: PICK-UP-CRATE CRATE3 WAREHOUSE DRONE1 RIGHT
       13: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       14: DRONE-MOVE LOC3 LOC79 DRONE1
       15: DROP-CRATE LOC79 PERSON28 CRATE48 LEFT MEDICINE DRONE1
       16: DRONE-MOVE LOC79 WAREHOUSE DRONE1
       17: PICK-UP-CRATE CRATE49 WAREHOUSE DRONE1 LEFT
       18: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       19: DRONE-MOVE LOC3 LOC24 DRONE1
       20: DROP-CRATE LOC24 PERSON29 CRATE3 RIGHT FOOD DRONE1
       21: DRONE-MOVE LOC24 WAREHOUSE DRONE1
       22: PICK-UP-CRATE CRATE4 WAREHOUSE DRONE1 RIGHT
       23: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       24: DRONE-MOVE LOC3 LOC7 DRONE1
       25: DROP-CRATE LOC7 PERSON37 CRATE49 LEFT MEDICINE DRONE1
       26: DRONE-MOVE LOC7 WAREHOUSE DRONE1
       27: PICK-UP-CRATE CRATE50 WAREHOUSE DRONE1 LEFT
       28: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       29: DRONE-MOVE LOC3 LOC1 DRONE1
       30: DROP-CRATE LOC1 PERSON38 CRATE4 RIGHT FOOD DRONE1
       31: DRONE-MOVE LOC1 WAREHOUSE DRONE1
       32: PICK-UP-CRATE CRATE5 WAREHOUSE DRONE1 RIGHT
       33: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       34: DRONE-MOVE LOC3 LOC55 DRONE1
       35: DROP-CRATE LOC55 PERSON40 CRATE5 RIGHT FOOD DRONE1
       36: DRONE-MOVE LOC55 WAREHOUSE DRONE1
       37: PICK-UP-CRATE CRATE6 WAREHOUSE DRONE1 RIGHT
       38: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       39: DRONE-MOVE LOC3 LOC11 DRONE1
       40: DROP-CRATE LOC11 PERSON41 CRATE6 RIGHT FOOD DRONE1
       41: DRONE-MOVE LOC11 WAREHOUSE DRONE1
       42: PICK-UP-CRATE CRATE7 WAREHOUSE DRONE1 RIGHT
       43: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       44: DRONE-MOVE LOC3 LOC56 DRONE1
       45: DROP-CRATE LOC56 PERSON46 CRATE50 LEFT MEDICINE DRONE1
       46: DRONE-MOVE LOC56 WAREHOUSE DRONE1
       47: PICK-UP-CRATE CRATE51 WAREHOUSE DRONE1 LEFT
       48: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       49: DRONE-MOVE LOC3 LOC74 DRONE1
       50: DROP-CRATE LOC74 PERSON53 CRATE7 RIGHT FOOD DRONE1
       51: DRONE-MOVE LOC74 WAREHOUSE DRONE1
       52: PICK-UP-CRATE CRATE8 WAREHOUSE DRONE1 RIGHT
       53: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       54: DRONE-MOVE LOC3 LOC5 DRONE1
       55: DROP-CRATE LOC5 PERSON54 CRATE8 RIGHT FOOD DRONE1
       56: DRONE-MOVE LOC5 WAREHOUSE DRONE1
       57: PICK-UP-CRATE CRATE9 WAREHOUSE DRONE1 RIGHT
       58: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       59: DRONE-MOVE LOC3 LOC25 DRONE1
       60: DROP-CRATE LOC25 PERSON59 CRATE9 RIGHT FOOD DRONE1
       61: DRONE-MOVE LOC25 WAREHOUSE DRONE1
       62: PICK-UP-CRATE CRATE10 WAREHOUSE DRONE1 RIGHT
       63: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       64: DRONE-MOVE LOC3 LOC14 DRONE1
       65: DROP-CRATE LOC14 PERSON73 CRATE10 RIGHT FOOD DRONE1
       66: DRONE-MOVE LOC14 WAREHOUSE DRONE1
       67: PICK-UP-CRATE CRATE11 WAREHOUSE DRONE1 RIGHT
       68: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       69: DRONE-MOVE LOC3 LOC63 DRONE1
       70: DROP-CRATE LOC63 PERSON74 CRATE51 LEFT MEDICINE DRONE1
       71: DRONE-MOVE LOC63 WAREHOUSE DRONE1
       72: PICK-UP-CRATE CRATE52 WAREHOUSE DRONE1 LEFT
       73: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       74: DRONE-MOVE LOC3 LOC77 DRONE1
       75: DROP-CRATE LOC77 PERSON75 CRATE11 RIGHT FOOD DRONE1
       76: DRONE-MOVE LOC77 WAREHOUSE DRONE1
       77: PICK-UP-CRATE CRATE12 WAREHOUSE DRONE1 RIGHT
       78: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       79: DRONE-MOVE LOC3 LOC4 DRONE1
       80: DROP-CRATE LOC4 PERSON76 CRATE12 RIGHT FOOD DRONE1
       81: DRONE-MOVE LOC4 WAREHOUSE DRONE1
       82: PICK-UP-CRATE CRATE13 WAREHOUSE DRONE1 RIGHT
       83: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       84: DRONE-MOVE LOC3 LOC30 DRONE1
       85: DROP-CRATE LOC30 PERSON81 CRATE52 LEFT MEDICINE DRONE1
       86: DRONE-MOVE LOC30 WAREHOUSE DRONE1
       87: PICK-UP-CRATE CRATE53 WAREHOUSE DRONE1 LEFT
       88: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       89: DROP-CRATE LOC3 PERSON1 CRATE13 RIGHT FOOD DRONE1
       90: DRONE-MOVE LOC3 WAREHOUSE DRONE1
       91: PICK-UP-CRATE CRATE14 WAREHOUSE DRONE1 RIGHT
       92: DRONE-MOVE WAREHOUSE LOC3 DRONE1
       93: DROP-CRATE LOC3 PERSON1 CRATE53 LEFT MEDICINE DRONE1
       94: DRONE-MOVE LOC3 WAREHOUSE DRONE1
       95: PICK-UP-CRATE CRATE54 WAREHOUSE DRONE1 LEFT
       96: DRONE-MOVE WAREHOUSE LOC48 DRONE1
       97: DROP-CRATE LOC48 PERSON5 CRATE14 RIGHT FOOD DRONE1
       98: DRONE-MOVE LOC48 WAREHOUSE DRONE1
       99: PICK-UP-CRATE CRATE15 WAREHOUSE DRONE1 RIGHT
      100: DRONE-MOVE WAREHOUSE LOC48 DRONE1
      101: DROP-CRATE LOC48 PERSON5 CRATE54 LEFT MEDICINE DRONE1
      102: DRONE-MOVE LOC48 WAREHOUSE DRONE1
      103: PICK-UP-CRATE CRATE55 WAREHOUSE DRONE1 LEFT
      104: DRONE-MOVE WAREHOUSE LOC60 DRONE1
      105: DROP-CRATE LOC60 PERSON7 CRATE15 RIGHT FOOD DRONE1
      106: DRONE-MOVE LOC60 WAREHOUSE DRONE1
      107: PICK-UP-CRATE CRATE16 WAREHOUSE DRONE1 RIGHT
      108: DRONE-MOVE WAREHOUSE LOC60 DRONE1
      109: DROP-CRATE LOC60 PERSON7 CRATE55 LEFT MEDICINE DRONE1
      110: DRONE-MOVE LOC60 WAREHOUSE DRONE1
      111: PICK-UP-CRATE CRATE56 WAREHOUSE DRONE1 LEFT
      112: DRONE-MOVE WAREHOUSE LOC8 DRONE1
      113: DROP-CRATE LOC8 PERSON8 CRATE16 RIGHT FOOD DRONE1
      114: DRONE-MOVE LOC8 WAREHOUSE DRONE1
      115: PICK-UP-CRATE CRATE17 WAREHOUSE DRONE1 RIGHT
      116: DRONE-MOVE WAREHOUSE LOC8 DRONE1
      117: DROP-CRATE LOC8 PERSON8 CRATE56 LEFT MEDICINE DRONE1
      118: DRONE-MOVE LOC8 WAREHOUSE DRONE1
      119: PICK-UP-CRATE CRATE57 WAREHOUSE DRONE1 LEFT
      120: DRONE-MOVE WAREHOUSE LOC54 DRONE1
      121: DROP-CRATE LOC54 PERSON10 CRATE17 RIGHT FOOD DRONE1
      122: DRONE-MOVE LOC54 WAREHOUSE DRONE1
      123: PICK-UP-CRATE CRATE18 WAREHOUSE DRONE1 RIGHT
      124: DRONE-MOVE WAREHOUSE LOC54 DRONE1
      125: DROP-CRATE LOC54 PERSON10 CRATE57 LEFT MEDICINE DRONE1
      126: DRONE-MOVE LOC54 WAREHOUSE DRONE1
      127: PICK-UP-CRATE CRATE58 WAREHOUSE DRONE1 LEFT
      128: DRONE-MOVE WAREHOUSE LOC49 DRONE1
      129: DROP-CRATE LOC49 PERSON13 CRATE18 RIGHT FOOD DRONE1
      130: DRONE-MOVE LOC49 WAREHOUSE DRONE1
      131: PICK-UP-CRATE CRATE19 WAREHOUSE DRONE1 RIGHT
      132: DRONE-MOVE WAREHOUSE LOC49 DRONE1
      133: DROP-CRATE LOC49 PERSON13 CRATE58 LEFT MEDICINE DRONE1
      134: DRONE-MOVE LOC49 WAREHOUSE DRONE1
      135: PICK-UP-CRATE CRATE59 WAREHOUSE DRONE1 LEFT
      136: DRONE-MOVE WAREHOUSE LOC72 DRONE1
      137: DROP-CRATE LOC72 PERSON6 CRATE59 LEFT MEDICINE DRONE1
      138: DRONE-MOVE LOC72 WAREHOUSE DRONE1
      139: PICK-UP-CRATE CRATE60 WAREHOUSE DRONE1 LEFT
      140: DRONE-MOVE WAREHOUSE LOC72 DRONE1
      141: DROP-CRATE LOC72 PERSON15 CRATE19 RIGHT FOOD DRONE1
      142: DRONE-MOVE LOC72 WAREHOUSE DRONE1
      143: PICK-UP-CRATE CRATE20 WAREHOUSE DRONE1 RIGHT
      144: DRONE-MOVE WAREHOUSE LOC33 DRONE1
      145: DROP-CRATE LOC33 PERSON19 CRATE20 RIGHT FOOD DRONE1
      146: DRONE-MOVE LOC33 WAREHOUSE DRONE1
      147: PICK-UP-CRATE CRATE21 WAREHOUSE DRONE1 RIGHT
      148: DRONE-MOVE WAREHOUSE LOC33 DRONE1
      149: DROP-CRATE LOC33 PERSON19 CRATE60 LEFT MEDICINE DRONE1
      150: DRONE-MOVE LOC33 WAREHOUSE DRONE1
      151: PICK-UP-CRATE CRATE61 WAREHOUSE DRONE1 LEFT
      152: DRONE-MOVE WAREHOUSE LOC51 DRONE1
      153: DROP-CRATE LOC51 PERSON23 CRATE21 RIGHT FOOD DRONE1
      154: DRONE-MOVE LOC51 WAREHOUSE DRONE1
      155: PICK-UP-CRATE CRATE22 WAREHOUSE DRONE1 RIGHT
      156: DRONE-MOVE WAREHOUSE LOC51 DRONE1
      157: DROP-CRATE LOC51 PERSON23 CRATE61 LEFT MEDICINE DRONE1
      158: DRONE-MOVE LOC51 WAREHOUSE DRONE1
      159: PICK-UP-CRATE CRATE62 WAREHOUSE DRONE1 LEFT
      160: DRONE-MOVE WAREHOUSE LOC9 DRONE1
      161: DROP-CRATE LOC9 PERSON24 CRATE22 RIGHT FOOD DRONE1
      162: DRONE-MOVE LOC9 WAREHOUSE DRONE1
      163: PICK-UP-CRATE CRATE23 WAREHOUSE DRONE1 RIGHT
      164: DRONE-MOVE WAREHOUSE LOC9 DRONE1
      165: DROP-CRATE LOC9 PERSON24 CRATE62 LEFT MEDICINE DRONE1
      166: DRONE-MOVE LOC9 WAREHOUSE DRONE1
      167: PICK-UP-CRATE CRATE63 WAREHOUSE DRONE1 LEFT
      168: DRONE-MOVE WAREHOUSE LOC68 DRONE1
      169: DROP-CRATE LOC68 PERSON25 CRATE23 RIGHT FOOD DRONE1
      170: DRONE-MOVE LOC68 WAREHOUSE DRONE1
      171: PICK-UP-CRATE CRATE24 WAREHOUSE DRONE1 RIGHT
      172: DRONE-MOVE WAREHOUSE LOC68 DRONE1
      173: DROP-CRATE LOC68 PERSON25 CRATE63 LEFT MEDICINE DRONE1
      174: DRONE-MOVE LOC68 WAREHOUSE DRONE1
      175: PICK-UP-CRATE CRATE64 WAREHOUSE DRONE1 LEFT
      176: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      177: DROP-CRATE LOC78 PERSON34 CRATE24 RIGHT FOOD DRONE1
      178: DRONE-MOVE LOC78 WAREHOUSE DRONE1
      179: PICK-UP-CRATE CRATE25 WAREHOUSE DRONE1 RIGHT
      180: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      181: DROP-CRATE LOC78 PERSON34 CRATE64 LEFT MEDICINE DRONE1
      182: DRONE-MOVE LOC78 WAREHOUSE DRONE1
      183: PICK-UP-CRATE CRATE65 WAREHOUSE DRONE1 LEFT
      184: DRONE-MOVE WAREHOUSE LOC41 DRONE1
      185: DROP-CRATE LOC41 PERSON35 CRATE65 LEFT MEDICINE DRONE1
      186: DRONE-MOVE LOC41 WAREHOUSE DRONE1
      187: PICK-UP-CRATE CRATE66 WAREHOUSE DRONE1 LEFT
      188: DRONE-MOVE WAREHOUSE LOC41 DRONE1
      189: DROP-CRATE LOC41 PERSON39 CRATE25 RIGHT FOOD DRONE1
      190: DRONE-MOVE LOC41 WAREHOUSE DRONE1
      191: PICK-UP-CRATE CRATE26 WAREHOUSE DRONE1 RIGHT
      192: DRONE-MOVE WAREHOUSE LOC47 DRONE1
      193: DROP-CRATE LOC47 PERSON20 CRATE26 RIGHT FOOD DRONE1
      194: DRONE-MOVE LOC47 WAREHOUSE DRONE1
      195: PICK-UP-CRATE CRATE27 WAREHOUSE DRONE1 RIGHT
      196: DRONE-MOVE WAREHOUSE LOC47 DRONE1
      197: DROP-CRATE LOC47 PERSON20 CRATE66 LEFT MEDICINE DRONE1
      198: DRONE-MOVE LOC47 WAREHOUSE DRONE1
      199: PICK-UP-CRATE CRATE67 WAREHOUSE DRONE1 LEFT
      200: DRONE-MOVE WAREHOUSE LOC47 DRONE1
      201: DROP-CRATE LOC47 PERSON44 CRATE67 LEFT MEDICINE DRONE1
      202: DRONE-MOVE LOC47 WAREHOUSE DRONE1
      203: PICK-UP-CRATE CRATE68 WAREHOUSE DRONE1 LEFT
      204: DRONE-MOVE WAREHOUSE LOC36 DRONE1
      205: DROP-CRATE LOC36 PERSON22 CRATE68 LEFT MEDICINE DRONE1
      206: DRONE-MOVE LOC36 WAREHOUSE DRONE1
      207: PICK-UP-CRATE CRATE69 WAREHOUSE DRONE1 LEFT
      208: DRONE-MOVE WAREHOUSE LOC36 DRONE1
      209: DROP-CRATE LOC36 PERSON45 CRATE27 RIGHT FOOD DRONE1
      210: DRONE-MOVE LOC36 WAREHOUSE DRONE1
      211: PICK-UP-CRATE CRATE28 WAREHOUSE DRONE1 RIGHT
      212: DRONE-MOVE WAREHOUSE LOC40 DRONE1
      213: DROP-CRATE LOC40 PERSON36 CRATE28 RIGHT FOOD DRONE1
      214: DRONE-MOVE LOC40 WAREHOUSE DRONE1
      215: PICK-UP-CRATE CRATE29 WAREHOUSE DRONE1 RIGHT
      216: DRONE-MOVE WAREHOUSE LOC40 DRONE1
      217: DROP-CRATE LOC40 PERSON47 CRATE69 LEFT MEDICINE DRONE1
      218: DRONE-MOVE LOC40 WAREHOUSE DRONE1
      219: PICK-UP-CRATE CRATE70 WAREHOUSE DRONE1 LEFT
      220: DRONE-MOVE WAREHOUSE LOC28 DRONE1
      221: DROP-CRATE LOC28 PERSON33 CRATE29 RIGHT FOOD DRONE1
      222: DRONE-MOVE LOC28 WAREHOUSE DRONE1
      223: PICK-UP-CRATE CRATE30 WAREHOUSE DRONE1 RIGHT
      224: DRONE-MOVE WAREHOUSE LOC28 DRONE1
      225: DROP-CRATE LOC28 PERSON56 CRATE30 RIGHT FOOD DRONE1
      226: DRONE-MOVE LOC28 WAREHOUSE DRONE1
      227: PICK-UP-CRATE CRATE31 WAREHOUSE DRONE1 RIGHT
      228: DRONE-MOVE WAREHOUSE LOC22 DRONE1
      229: DROP-CRATE LOC22 PERSON42 CRATE31 RIGHT FOOD DRONE1
      230: DRONE-MOVE LOC22 WAREHOUSE DRONE1
      231: PICK-UP-CRATE CRATE32 WAREHOUSE DRONE1 RIGHT
      232: DRONE-MOVE WAREHOUSE LOC22 DRONE1
      233: DROP-CRATE LOC22 PERSON48 CRATE32 RIGHT FOOD DRONE1
      234: DRONE-MOVE LOC22 WAREHOUSE DRONE1
      235: PICK-UP-CRATE CRATE33 WAREHOUSE DRONE1 RIGHT
      236: DRONE-MOVE WAREHOUSE LOC22 DRONE1
      237: DROP-CRATE LOC22 PERSON48 CRATE70 LEFT MEDICINE DRONE1
      238: DRONE-MOVE LOC22 WAREHOUSE DRONE1
      239: PICK-UP-CRATE CRATE71 WAREHOUSE DRONE1 LEFT
      240: DRONE-MOVE WAREHOUSE LOC22 DRONE1
      241: DROP-CRATE LOC22 PERSON58 CRATE33 RIGHT FOOD DRONE1
      242: DRONE-MOVE LOC22 WAREHOUSE DRONE1
      243: PICK-UP-CRATE CRATE34 WAREHOUSE DRONE1 RIGHT
      244: DRONE-MOVE WAREHOUSE LOC22 DRONE1
      245: DROP-CRATE LOC22 PERSON58 CRATE71 LEFT MEDICINE DRONE1
      246: DRONE-MOVE LOC22 WAREHOUSE DRONE1
      247: PICK-UP-CRATE CRATE72 WAREHOUSE DRONE1 LEFT
      248: DRONE-MOVE WAREHOUSE LOC37 DRONE1
      249: DROP-CRATE LOC37 PERSON49 CRATE34 RIGHT FOOD DRONE1
      250: DRONE-MOVE LOC37 WAREHOUSE DRONE1
      251: PICK-UP-CRATE CRATE35 WAREHOUSE DRONE1 RIGHT
      252: DRONE-MOVE WAREHOUSE LOC37 DRONE1
      253: DROP-CRATE LOC37 PERSON49 CRATE72 LEFT MEDICINE DRONE1
      254: DRONE-MOVE LOC37 WAREHOUSE DRONE1
      255: PICK-UP-CRATE CRATE73 WAREHOUSE DRONE1 LEFT
      256: DRONE-MOVE WAREHOUSE LOC37 DRONE1
      257: DROP-CRATE LOC37 PERSON52 CRATE35 RIGHT FOOD DRONE1
      258: DRONE-MOVE LOC37 WAREHOUSE DRONE1
      259: PICK-UP-CRATE CRATE36 WAREHOUSE DRONE1 RIGHT
      260: DRONE-MOVE WAREHOUSE LOC37 DRONE1
      261: DROP-CRATE LOC37 PERSON52 CRATE73 LEFT MEDICINE DRONE1
      262: DRONE-MOVE LOC37 WAREHOUSE DRONE1
      263: PICK-UP-CRATE CRATE74 WAREHOUSE DRONE1 LEFT
      264: DRONE-MOVE WAREHOUSE LOC37 DRONE1
      265: DROP-CRATE LOC37 PERSON64 CRATE36 RIGHT FOOD DRONE1
      266: DRONE-MOVE LOC37 WAREHOUSE DRONE1
      267: PICK-UP-CRATE CRATE37 WAREHOUSE DRONE1 RIGHT
      268: DRONE-MOVE WAREHOUSE LOC39 DRONE1
      269: DROP-CRATE LOC39 PERSON43 CRATE74 LEFT MEDICINE DRONE1
      270: DRONE-MOVE LOC39 WAREHOUSE DRONE1
      271: PICK-UP-CRATE CRATE75 WAREHOUSE DRONE1 LEFT
      272: DRONE-MOVE WAREHOUSE LOC39 DRONE1
      273: DROP-CRATE LOC39 PERSON65 CRATE37 RIGHT FOOD DRONE1
      274: DRONE-MOVE LOC39 WAREHOUSE DRONE1
      275: PICK-UP-CRATE CRATE38 WAREHOUSE DRONE1 RIGHT
      276: DRONE-MOVE WAREHOUSE LOC50 DRONE1
      277: DROP-CRATE LOC50 PERSON55 CRATE38 RIGHT FOOD DRONE1
      278: DRONE-MOVE LOC50 WAREHOUSE DRONE1
      279: PICK-UP-CRATE CRATE39 WAREHOUSE DRONE1 RIGHT
      280: DRONE-MOVE WAREHOUSE LOC50 DRONE1
      281: DROP-CRATE LOC50 PERSON67 CRATE39 RIGHT FOOD DRONE1
      282: DRONE-MOVE LOC50 WAREHOUSE DRONE1
      283: PICK-UP-CRATE CRATE40 WAREHOUSE DRONE1 RIGHT
      284: DRONE-MOVE WAREHOUSE LOC6 DRONE1
      285: DROP-CRATE LOC6 PERSON11 CRATE40 RIGHT FOOD DRONE1
      286: DRONE-MOVE LOC6 WAREHOUSE DRONE1
      287: PICK-UP-CRATE CRATE41 WAREHOUSE DRONE1 RIGHT
      288: DRONE-MOVE WAREHOUSE LOC6 DRONE1
      289: DROP-CRATE LOC6 PERSON11 CRATE75 LEFT MEDICINE DRONE1
      290: DRONE-MOVE LOC6 WAREHOUSE DRONE1
      291: PICK-UP-CRATE CRATE76 WAREHOUSE DRONE1 LEFT
      292: DRONE-MOVE WAREHOUSE LOC6 DRONE1
      293: DROP-CRATE LOC6 PERSON68 CRATE41 RIGHT FOOD DRONE1
      294: DRONE-MOVE LOC6 WAREHOUSE DRONE1
      295: PICK-UP-CRATE CRATE42 WAREHOUSE DRONE1 RIGHT
      296: DRONE-MOVE WAREHOUSE LOC52 DRONE1
      297: DROP-CRATE LOC52 PERSON51 CRATE76 LEFT MEDICINE DRONE1
      298: DRONE-MOVE LOC52 WAREHOUSE DRONE1
      299: PICK-UP-CRATE CRATE77 WAREHOUSE DRONE1 LEFT
      300: DRONE-MOVE WAREHOUSE LOC52 DRONE1
      301: DROP-CRATE LOC52 PERSON60 CRATE42 RIGHT FOOD DRONE1
      302: DRONE-MOVE LOC52 WAREHOUSE DRONE1
      303: PICK-UP-CRATE CRATE43 WAREHOUSE DRONE1 RIGHT
      304: DRONE-MOVE WAREHOUSE LOC52 DRONE1
      305: DROP-CRATE LOC52 PERSON60 CRATE77 LEFT MEDICINE DRONE1
      306: DRONE-MOVE LOC52 WAREHOUSE DRONE1
      307: PICK-UP-CRATE CRATE78 WAREHOUSE DRONE1 LEFT
      308: DRONE-MOVE WAREHOUSE LOC52 DRONE1
      309: DROP-CRATE LOC52 PERSON71 CRATE43 RIGHT FOOD DRONE1
      310: DRONE-MOVE LOC52 WAREHOUSE DRONE1
      311: PICK-UP-CRATE CRATE44 WAREHOUSE DRONE1 RIGHT
      312: DRONE-MOVE WAREHOUSE LOC19 DRONE1
      313: DROP-CRATE LOC19 PERSON3 CRATE78 LEFT MEDICINE DRONE1
      314: DRONE-MOVE LOC19 WAREHOUSE DRONE1
      315: PICK-UP-CRATE CRATE79 WAREHOUSE DRONE1 LEFT
      316: DRONE-MOVE WAREHOUSE LOC19 DRONE1
      317: DROP-CRATE LOC19 PERSON78 CRATE44 RIGHT FOOD DRONE1
      318: DRONE-MOVE LOC19 WAREHOUSE DRONE1
      319: PICK-UP-CRATE CRATE45 WAREHOUSE DRONE1 RIGHT
      320: DRONE-MOVE WAREHOUSE LOC69 DRONE1
      321: DROP-CRATE LOC69 PERSON16 CRATE45 RIGHT FOOD DRONE1
      322: DRONE-MOVE LOC69 WAREHOUSE DRONE1
      323: PICK-UP-CRATE CRATE46 WAREHOUSE DRONE1 RIGHT
      324: DRONE-MOVE WAREHOUSE LOC69 DRONE1
      325: DROP-CRATE LOC69 PERSON31 CRATE79 LEFT MEDICINE DRONE1
      326: DRONE-MOVE LOC69 WAREHOUSE DRONE1
      327: PICK-UP-CRATE CRATE80 WAREHOUSE DRONE1 LEFT
      328: DRONE-MOVE WAREHOUSE LOC69 DRONE1
      329: DROP-CRATE LOC69 PERSON79 CRATE46 RIGHT FOOD DRONE1
      330: DRONE-MOVE LOC69 WAREHOUSE DRONE1
      331: PICK-UP-CRATE CRATE47 WAREHOUSE DRONE1 RIGHT
      332: DRONE-MOVE WAREHOUSE LOC69 DRONE1
      333: DRONE-MOVE LOC69 LOC38 DRONE1
      334: DROP-CRATE LOC38 PERSON62 CRATE47 RIGHT FOOD DRONE1
      335: DROP-CRATE LOC38 PERSON80 CRATE80 LEFT MEDICINE DRONE1
      336: DRONE-MOVE LOC38 WAREHOUSE DRONE1
      337: PICK-UP-CRATE CRATE81 WAREHOUSE DRONE1 RIGHT
      338: DRONE-MOVE WAREHOUSE LOC69 DRONE1
      339: DROP-CRATE LOC69 PERSON79 CRATE81 RIGHT MEDICINE DRONE1
