
ff: parsing domain file
domain 'P1' defined
 ... done.
ff: parsing problem file
problem 'DRONE_PROBLEM_D1_R0_L87_P87_C87_G87_CT2' defined
 ... done.



Cueing down from goal distance:  141 into depth [1][2]
                                  52            [1][2][3][4]
                                  51            [1][2][3]
                                  50            [1]
                                  49            [1][2][3][4]
                                  48            [1][2][3][4]
                                  47            [1][2][3][4]
                                  46            [1][2][3]
                                  45            [1]
                                  44            [1][2][3][4]
                                  43            [1][2][3]
                                  42            [1]
                                  41            [1][2][3][4]
                                  40            [1][2][3]
                                  39            [1]
                                  38            [1][2][3][4]
                                  37            [1][2][3][4]
                                  36            [1][2][3]
                                  35            [1]
                                  34            [1][2][3][4]
                                  33            [1][2][3][4]
                                  32            [1][2][3]
                                  31            [1]
                                  30            [1][2][3][4]
                                  29            [1][2][3]
                                  28            [1]
                                  27            [1][2][3][4]
                                  26            [1][2][3][4]
                                  25            [1][2][3][4]
                                  24            [1][2][3][4]
                                  23            [1][2][3]
                                  22            [1]
                                  21            [1][2][3][4]
                                  20            [1][2][3][4]
                                  19            [1][2][3][4]
                                  18            [1][2][3][4]
                                  17            [1][2][3]
                                  16            [1]
                                  15            [1][2][3][4]
                                  14            [1][2][3]
                                  13            [1]
                                  12            [1][2][3][4]
                                  11            [1][2][3][4]
                                  10            [1][2][3]
                                   9            [1]
                                   8            [1][2][3][4]
                                   7            [1][2][3][4]
                                   6            [1][2]
                                   5            [1][2][3][4]
                                   4            [1]
                                   3            [1][2][3][4]
                                   2            [1]
                                   1            [1]
                                   0            

ff: found legal plan as follows

step    0: DRONE-MOVE DEPOT WAREHOUSE DRONE1
        1: PICK-UP-CRATE CRATE69 WAREHOUSE DRONE1 RIGHT
        2: PICK-UP-CRATE CRATE1 WAREHOUSE DRONE1 LEFT
        3: DRONE-MOVE WAREHOUSE LOC34 DRONE1
        4: DROP-CRATE LOC34 PERSON2 CRATE1 LEFT FOOD DRONE1
        5: DRONE-MOVE LOC34 WAREHOUSE DRONE1
        6: PICK-UP-CRATE CRATE2 WAREHOUSE DRONE1 LEFT
        7: DRONE-MOVE WAREHOUSE LOC78 DRONE1
        8: DRONE-MOVE LOC78 LOC31 DRONE1
        9: DROP-CRATE LOC31 PERSON8 CRATE2 LEFT FOOD DRONE1
       10: DRONE-MOVE LOC31 WAREHOUSE DRONE1
       11: PICK-UP-CRATE CRATE3 WAREHOUSE DRONE1 LEFT
       12: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       13: DRONE-MOVE LOC78 LOC1 DRONE1
       14: DROP-CRATE LOC1 PERSON12 CRATE3 LEFT FOOD DRONE1
       15: DRONE-MOVE LOC1 WAREHOUSE DRONE1
       16: PICK-UP-CRATE CRATE4 WAREHOUSE DRONE1 LEFT
       17: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       18: DRONE-MOVE LOC78 LOC56 DRONE1
       19: DROP-CRATE LOC56 PERSON17 CRATE4 LEFT FOOD DRONE1
       20: DRONE-MOVE LOC56 WAREHOUSE DRONE1
       21: PICK-UP-CRATE CRATE5 WAREHOUSE DRONE1 LEFT
       22: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       23: DRONE-MOVE LOC78 LOC15 DRONE1
       24: DROP-CRATE LOC15 PERSON19 CRATE5 LEFT FOOD DRONE1
       25: DRONE-MOVE LOC15 WAREHOUSE DRONE1
       26: PICK-UP-CRATE CRATE6 WAREHOUSE DRONE1 LEFT
       27: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       28: DRONE-MOVE LOC78 LOC4 DRONE1
       29: DROP-CRATE LOC4 PERSON22 CRATE6 LEFT FOOD DRONE1
       30: DRONE-MOVE LOC4 WAREHOUSE DRONE1
       31: PICK-UP-CRATE CRATE7 WAREHOUSE DRONE1 LEFT
       32: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       33: DRONE-MOVE LOC78 LOC2 DRONE1
       34: DROP-CRATE LOC2 PERSON25 CRATE69 RIGHT MEDICINE DRONE1
       35: DRONE-MOVE LOC2 WAREHOUSE DRONE1
       36: PICK-UP-CRATE CRATE70 WAREHOUSE DRONE1 RIGHT
       37: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       38: DRONE-MOVE LOC78 LOC39 DRONE1
       39: DROP-CRATE LOC39 PERSON28 CRATE7 LEFT FOOD DRONE1
       40: DRONE-MOVE LOC39 WAREHOUSE DRONE1
       41: PICK-UP-CRATE CRATE8 WAREHOUSE DRONE1 LEFT
       42: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       43: DRONE-MOVE LOC78 LOC40 DRONE1
       44: DROP-CRATE LOC40 PERSON29 CRATE8 LEFT FOOD DRONE1
       45: DRONE-MOVE LOC40 WAREHOUSE DRONE1
       46: PICK-UP-CRATE CRATE9 WAREHOUSE DRONE1 LEFT
       47: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       48: DRONE-MOVE LOC78 LOC60 DRONE1
       49: DROP-CRATE LOC60 PERSON30 CRATE9 LEFT FOOD DRONE1
       50: DRONE-MOVE LOC60 WAREHOUSE DRONE1
       51: PICK-UP-CRATE CRATE10 WAREHOUSE DRONE1 LEFT
       52: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       53: DRONE-MOVE LOC78 LOC9 DRONE1
       54: DROP-CRATE LOC9 PERSON31 CRATE10 LEFT FOOD DRONE1
       55: DRONE-MOVE LOC9 WAREHOUSE DRONE1
       56: PICK-UP-CRATE CRATE11 WAREHOUSE DRONE1 LEFT
       57: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       58: DRONE-MOVE LOC78 LOC83 DRONE1
       59: DROP-CRATE LOC83 PERSON32 CRATE11 LEFT FOOD DRONE1
       60: DRONE-MOVE LOC83 WAREHOUSE DRONE1
       61: PICK-UP-CRATE CRATE12 WAREHOUSE DRONE1 LEFT
       62: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       63: DRONE-MOVE LOC78 LOC76 DRONE1
       64: DROP-CRATE LOC76 PERSON39 CRATE12 LEFT FOOD DRONE1
       65: DRONE-MOVE LOC76 WAREHOUSE DRONE1
       66: PICK-UP-CRATE CRATE13 WAREHOUSE DRONE1 LEFT
       67: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       68: DRONE-MOVE LOC78 LOC87 DRONE1
       69: DROP-CRATE LOC87 PERSON42 CRATE13 LEFT FOOD DRONE1
       70: DRONE-MOVE LOC87 WAREHOUSE DRONE1
       71: PICK-UP-CRATE CRATE14 WAREHOUSE DRONE1 LEFT
       72: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       73: DRONE-MOVE LOC78 LOC53 DRONE1
       74: DROP-CRATE LOC53 PERSON45 CRATE14 LEFT FOOD DRONE1
       75: DRONE-MOVE LOC53 WAREHOUSE DRONE1
       76: PICK-UP-CRATE CRATE15 WAREHOUSE DRONE1 LEFT
       77: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       78: DRONE-MOVE LOC78 LOC16 DRONE1
       79: DROP-CRATE LOC16 PERSON54 CRATE15 LEFT FOOD DRONE1
       80: DRONE-MOVE LOC16 WAREHOUSE DRONE1
       81: PICK-UP-CRATE CRATE16 WAREHOUSE DRONE1 LEFT
       82: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       83: DRONE-MOVE LOC78 LOC47 DRONE1
       84: DROP-CRATE LOC47 PERSON56 CRATE16 LEFT FOOD DRONE1
       85: DRONE-MOVE LOC47 WAREHOUSE DRONE1
       86: PICK-UP-CRATE CRATE17 WAREHOUSE DRONE1 LEFT
       87: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       88: DRONE-MOVE LOC78 LOC57 DRONE1
       89: DROP-CRATE LOC57 PERSON57 CRATE17 LEFT FOOD DRONE1
       90: DRONE-MOVE LOC57 WAREHOUSE DRONE1
       91: PICK-UP-CRATE CRATE18 WAREHOUSE DRONE1 LEFT
       92: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       93: DRONE-MOVE LOC78 LOC74 DRONE1
       94: DROP-CRATE LOC74 PERSON65 CRATE18 LEFT FOOD DRONE1
       95: DRONE-MOVE LOC74 WAREHOUSE DRONE1
       96: PICK-UP-CRATE CRATE19 WAREHOUSE DRONE1 LEFT
       97: DRONE-MOVE WAREHOUSE LOC78 DRONE1
       98: DRONE-MOVE LOC78 LOC20 DRONE1
       99: DROP-CRATE LOC20 PERSON67 CRATE19 LEFT FOOD DRONE1
      100: DRONE-MOVE LOC20 WAREHOUSE DRONE1
      101: PICK-UP-CRATE CRATE20 WAREHOUSE DRONE1 LEFT
      102: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      103: DRONE-MOVE LOC78 LOC28 DRONE1
      104: DROP-CRATE LOC28 PERSON69 CRATE20 LEFT FOOD DRONE1
      105: DRONE-MOVE LOC28 WAREHOUSE DRONE1
      106: PICK-UP-CRATE CRATE21 WAREHOUSE DRONE1 LEFT
      107: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      108: DRONE-MOVE LOC78 LOC24 DRONE1
      109: DROP-CRATE LOC24 PERSON74 CRATE21 LEFT FOOD DRONE1
      110: DRONE-MOVE LOC24 WAREHOUSE DRONE1
      111: PICK-UP-CRATE CRATE22 WAREHOUSE DRONE1 LEFT
      112: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      113: DRONE-MOVE LOC78 LOC54 DRONE1
      114: DROP-CRATE LOC54 PERSON79 CRATE22 LEFT FOOD DRONE1
      115: DRONE-MOVE LOC54 WAREHOUSE DRONE1
      116: PICK-UP-CRATE CRATE23 WAREHOUSE DRONE1 LEFT
      117: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      118: DRONE-MOVE LOC78 LOC11 DRONE1
      119: DROP-CRATE LOC11 PERSON80 CRATE23 LEFT FOOD DRONE1
      120: DRONE-MOVE LOC11 WAREHOUSE DRONE1
      121: PICK-UP-CRATE CRATE24 WAREHOUSE DRONE1 LEFT
      122: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      123: DRONE-MOVE LOC78 LOC36 DRONE1
      124: DROP-CRATE LOC36 PERSON81 CRATE24 LEFT FOOD DRONE1
      125: DRONE-MOVE LOC36 WAREHOUSE DRONE1
      126: PICK-UP-CRATE CRATE25 WAREHOUSE DRONE1 LEFT
      127: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      128: DRONE-MOVE LOC78 LOC64 DRONE1
      129: DROP-CRATE LOC64 PERSON83 CRATE25 LEFT FOOD DRONE1
      130: DRONE-MOVE LOC64 WAREHOUSE DRONE1
      131: PICK-UP-CRATE CRATE26 WAREHOUSE DRONE1 LEFT
      132: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      133: DRONE-MOVE LOC78 LOC59 DRONE1
      134: DROP-CRATE LOC59 PERSON84 CRATE26 LEFT FOOD DRONE1
      135: DRONE-MOVE LOC59 WAREHOUSE DRONE1
      136: PICK-UP-CRATE CRATE27 WAREHOUSE DRONE1 LEFT
      137: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      138: DRONE-MOVE LOC78 LOC23 DRONE1
      139: DROP-CRATE LOC23 PERSON85 CRATE27 LEFT FOOD DRONE1
      140: DRONE-MOVE LOC23 WAREHOUSE DRONE1
      141: PICK-UP-CRATE CRATE28 WAREHOUSE DRONE1 LEFT
      142: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      143: DRONE-MOVE LOC78 LOC10 DRONE1
      144: DROP-CRATE LOC10 PERSON86 CRATE28 LEFT FOOD DRONE1
      145: DRONE-MOVE LOC10 WAREHOUSE DRONE1
      146: PICK-UP-CRATE CRATE29 WAREHOUSE DRONE1 LEFT
      147: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      148: DROP-CRATE LOC78 PERSON7 CRATE29 LEFT FOOD DRONE1
      149: DRONE-MOVE LOC78 WAREHOUSE DRONE1
      150: PICK-UP-CRATE CRATE30 WAREHOUSE DRONE1 LEFT
      151: DRONE-MOVE WAREHOUSE LOC78 DRONE1
      152: DROP-CRATE LOC78 PERSON7 CRATE70 RIGHT MEDICINE DRONE1
      153: DRONE-MOVE LOC78 WAREHOUSE DRONE1
      154: PICK-UP-CRATE CRATE71 WAREHOUSE DRONE1 RIGHT
      155: DRONE-MOVE WAREHOUSE LOC51 DRONE1
      156: DROP-CRATE LOC51 PERSON10 CRATE30 LEFT FOOD DRONE1
      157: DRONE-MOVE LOC51 WAREHOUSE DRONE1
      158: PICK-UP-CRATE CRATE31 WAREHOUSE DRONE1 LEFT
      159: DRONE-MOVE WAREHOUSE LOC51 DRONE1
      160: DROP-CRATE LOC51 PERSON10 CRATE71 RIGHT MEDICINE DRONE1
      161: DRONE-MOVE LOC51 WAREHOUSE DRONE1
      162: PICK-UP-CRATE CRATE72 WAREHOUSE DRONE1 RIGHT
      163: DRONE-MOVE WAREHOUSE LOC14 DRONE1
      164: DROP-CRATE LOC14 PERSON18 CRATE31 LEFT FOOD DRONE1
      165: DRONE-MOVE LOC14 WAREHOUSE DRONE1
      166: PICK-UP-CRATE CRATE32 WAREHOUSE DRONE1 LEFT
      167: DRONE-MOVE WAREHOUSE LOC14 DRONE1
      168: DROP-CRATE LOC14 PERSON18 CRATE72 RIGHT MEDICINE DRONE1
      169: DRONE-MOVE LOC14 WAREHOUSE DRONE1
      170: PICK-UP-CRATE CRATE73 WAREHOUSE DRONE1 RIGHT
      171: DRONE-MOVE WAREHOUSE LOC26 DRONE1
      172: DROP-CRATE LOC26 PERSON23 CRATE32 LEFT FOOD DRONE1
      173: DRONE-MOVE LOC26 WAREHOUSE DRONE1
      174: PICK-UP-CRATE CRATE33 WAREHOUSE DRONE1 LEFT
      175: DRONE-MOVE WAREHOUSE LOC26 DRONE1
      176: DROP-CRATE LOC26 PERSON23 CRATE73 RIGHT MEDICINE DRONE1
      177: DRONE-MOVE LOC26 WAREHOUSE DRONE1
      178: PICK-UP-CRATE CRATE74 WAREHOUSE DRONE1 RIGHT
      179: DRONE-MOVE WAREHOUSE LOC48 DRONE1
      180: DROP-CRATE LOC48 PERSON24 CRATE33 LEFT FOOD DRONE1
      181: DRONE-MOVE LOC48 WAREHOUSE DRONE1
      182: PICK-UP-CRATE CRATE34 WAREHOUSE DRONE1 LEFT
      183: DRONE-MOVE WAREHOUSE LOC48 DRONE1
      184: DROP-CRATE LOC48 PERSON24 CRATE74 RIGHT MEDICINE DRONE1
      185: DRONE-MOVE LOC48 WAREHOUSE DRONE1
      186: PICK-UP-CRATE CRATE75 WAREHOUSE DRONE1 RIGHT
      187: DRONE-MOVE WAREHOUSE LOC85 DRONE1
      188: DROP-CRATE LOC85 PERSON36 CRATE34 LEFT FOOD DRONE1
      189: DRONE-MOVE LOC85 WAREHOUSE DRONE1
      190: PICK-UP-CRATE CRATE35 WAREHOUSE DRONE1 LEFT
      191: DRONE-MOVE WAREHOUSE LOC85 DRONE1
      192: DROP-CRATE LOC85 PERSON36 CRATE75 RIGHT MEDICINE DRONE1
      193: DRONE-MOVE LOC85 WAREHOUSE DRONE1
      194: PICK-UP-CRATE CRATE76 WAREHOUSE DRONE1 RIGHT
      195: DRONE-MOVE WAREHOUSE LOC58 DRONE1
      196: DROP-CRATE LOC58 PERSON27 CRATE35 LEFT FOOD DRONE1
      197: DRONE-MOVE LOC58 WAREHOUSE DRONE1
      198: PICK-UP-CRATE CRATE36 WAREHOUSE DRONE1 LEFT
      199: DRONE-MOVE WAREHOUSE LOC58 DRONE1
      200: DROP-CRATE LOC58 PERSON27 CRATE76 RIGHT MEDICINE DRONE1
      201: DRONE-MOVE LOC58 WAREHOUSE DRONE1
      202: PICK-UP-CRATE CRATE77 WAREHOUSE DRONE1 RIGHT
      203: DRONE-MOVE WAREHOUSE LOC58 DRONE1
      204: DROP-CRATE LOC58 PERSON44 CRATE36 LEFT FOOD DRONE1
      205: DRONE-MOVE LOC58 WAREHOUSE DRONE1
      206: PICK-UP-CRATE CRATE37 WAREHOUSE DRONE1 LEFT
      207: DRONE-MOVE WAREHOUSE LOC62 DRONE1
      208: DROP-CRATE LOC62 PERSON11 CRATE37 LEFT FOOD DRONE1
      209: DRONE-MOVE LOC62 WAREHOUSE DRONE1
      210: PICK-UP-CRATE CRATE38 WAREHOUSE DRONE1 LEFT
      211: DRONE-MOVE WAREHOUSE LOC62 DRONE1
      212: DROP-CRATE LOC62 PERSON46 CRATE38 LEFT FOOD DRONE1
      213: DRONE-MOVE LOC62 WAREHOUSE DRONE1
      214: PICK-UP-CRATE CRATE39 WAREHOUSE DRONE1 LEFT
      215: DRONE-MOVE WAREHOUSE LOC61 DRONE1
      216: DROP-CRATE LOC61 PERSON49 CRATE39 LEFT FOOD DRONE1
      217: DRONE-MOVE LOC61 WAREHOUSE DRONE1
      218: PICK-UP-CRATE CRATE40 WAREHOUSE DRONE1 LEFT
      219: DRONE-MOVE WAREHOUSE LOC61 DRONE1
      220: DROP-CRATE LOC61 PERSON49 CRATE77 RIGHT MEDICINE DRONE1
      221: DRONE-MOVE LOC61 WAREHOUSE DRONE1
      222: PICK-UP-CRATE CRATE78 WAREHOUSE DRONE1 RIGHT
      223: DRONE-MOVE WAREHOUSE LOC37 DRONE1
      224: DROP-CRATE LOC37 PERSON34 CRATE40 LEFT FOOD DRONE1
      225: DRONE-MOVE LOC37 WAREHOUSE DRONE1
      226: PICK-UP-CRATE CRATE41 WAREHOUSE DRONE1 LEFT
      227: DRONE-MOVE WAREHOUSE LOC37 DRONE1
      228: DROP-CRATE LOC37 PERSON50 CRATE41 LEFT FOOD DRONE1
      229: DRONE-MOVE LOC37 WAREHOUSE DRONE1
      230: PICK-UP-CRATE CRATE42 WAREHOUSE DRONE1 LEFT
      231: DRONE-MOVE WAREHOUSE LOC21 DRONE1
      232: DROP-CRATE LOC21 PERSON15 CRATE42 LEFT FOOD DRONE1
      233: DRONE-MOVE LOC21 WAREHOUSE DRONE1
      234: PICK-UP-CRATE CRATE43 WAREHOUSE DRONE1 LEFT
      235: DRONE-MOVE WAREHOUSE LOC21 DRONE1
      236: DROP-CRATE LOC21 PERSON15 CRATE78 RIGHT MEDICINE DRONE1
      237: DRONE-MOVE LOC21 WAREHOUSE DRONE1
      238: PICK-UP-CRATE CRATE79 WAREHOUSE DRONE1 RIGHT
      239: DRONE-MOVE WAREHOUSE LOC21 DRONE1
      240: DROP-CRATE LOC21 PERSON40 CRATE43 LEFT FOOD DRONE1
      241: DRONE-MOVE LOC21 WAREHOUSE DRONE1
      242: PICK-UP-CRATE CRATE44 WAREHOUSE DRONE1 LEFT
      243: DRONE-MOVE WAREHOUSE LOC21 DRONE1
      244: DROP-CRATE LOC21 PERSON52 CRATE44 LEFT FOOD DRONE1
      245: DRONE-MOVE LOC21 WAREHOUSE DRONE1
      246: PICK-UP-CRATE CRATE45 WAREHOUSE DRONE1 LEFT
      247: DRONE-MOVE WAREHOUSE LOC46 DRONE1
      248: DROP-CRATE LOC46 PERSON21 CRATE45 LEFT FOOD DRONE1
      249: DRONE-MOVE LOC46 WAREHOUSE DRONE1
      250: PICK-UP-CRATE CRATE46 WAREHOUSE DRONE1 LEFT
      251: DRONE-MOVE WAREHOUSE LOC46 DRONE1
      252: DROP-CRATE LOC46 PERSON53 CRATE46 LEFT FOOD DRONE1
      253: DRONE-MOVE LOC46 WAREHOUSE DRONE1
      254: PICK-UP-CRATE CRATE47 WAREHOUSE DRONE1 LEFT
      255: DRONE-MOVE WAREHOUSE LOC67 DRONE1
      256: DROP-CRATE LOC67 PERSON4 CRATE47 LEFT FOOD DRONE1
      257: DRONE-MOVE LOC67 WAREHOUSE DRONE1
      258: PICK-UP-CRATE CRATE48 WAREHOUSE DRONE1 LEFT
      259: DRONE-MOVE WAREHOUSE LOC67 DRONE1
      260: DROP-CRATE LOC67 PERSON61 CRATE48 LEFT FOOD DRONE1
      261: DRONE-MOVE LOC67 WAREHOUSE DRONE1
      262: PICK-UP-CRATE CRATE49 WAREHOUSE DRONE1 LEFT
      263: DRONE-MOVE WAREHOUSE LOC12 DRONE1
      264: DROP-CRATE LOC12 PERSON47 CRATE49 LEFT FOOD DRONE1
      265: DRONE-MOVE LOC12 WAREHOUSE DRONE1
      266: PICK-UP-CRATE CRATE50 WAREHOUSE DRONE1 LEFT
      267: DRONE-MOVE WAREHOUSE LOC12 DRONE1
      268: DROP-CRATE LOC12 PERSON47 CRATE79 RIGHT MEDICINE DRONE1
      269: DRONE-MOVE LOC12 WAREHOUSE DRONE1
      270: PICK-UP-CRATE CRATE80 WAREHOUSE DRONE1 RIGHT
      271: DRONE-MOVE WAREHOUSE LOC12 DRONE1
      272: DROP-CRATE LOC12 PERSON62 CRATE50 LEFT FOOD DRONE1
      273: DRONE-MOVE LOC12 WAREHOUSE DRONE1
      274: PICK-UP-CRATE CRATE51 WAREHOUSE DRONE1 LEFT
      275: DRONE-MOVE WAREHOUSE LOC84 DRONE1
      276: DROP-CRATE LOC84 PERSON33 CRATE51 LEFT FOOD DRONE1
      277: DRONE-MOVE LOC84 WAREHOUSE DRONE1
      278: PICK-UP-CRATE CRATE52 WAREHOUSE DRONE1 LEFT
      279: DRONE-MOVE WAREHOUSE LOC84 DRONE1
      280: DROP-CRATE LOC84 PERSON51 CRATE52 LEFT FOOD DRONE1
      281: DRONE-MOVE LOC84 WAREHOUSE DRONE1
      282: PICK-UP-CRATE CRATE53 WAREHOUSE DRONE1 LEFT
      283: DRONE-MOVE WAREHOUSE LOC84 DRONE1
      284: DROP-CRATE LOC84 PERSON63 CRATE53 LEFT FOOD DRONE1
      285: DRONE-MOVE LOC84 WAREHOUSE DRONE1
      286: PICK-UP-CRATE CRATE54 WAREHOUSE DRONE1 LEFT
      287: DRONE-MOVE WAREHOUSE LOC43 DRONE1
      288: DROP-CRATE LOC43 PERSON60 CRATE54 LEFT FOOD DRONE1
      289: DRONE-MOVE LOC43 WAREHOUSE DRONE1
      290: PICK-UP-CRATE CRATE55 WAREHOUSE DRONE1 LEFT
      291: DRONE-MOVE WAREHOUSE LOC43 DRONE1
      292: DROP-CRATE LOC43 PERSON66 CRATE80 RIGHT MEDICINE DRONE1
      293: DRONE-MOVE LOC43 WAREHOUSE DRONE1
      294: PICK-UP-CRATE CRATE81 WAREHOUSE DRONE1 RIGHT
      295: DRONE-MOVE WAREHOUSE LOC79 DRONE1
      296: DROP-CRATE LOC79 PERSON37 CRATE55 LEFT FOOD DRONE1
      297: DRONE-MOVE LOC79 WAREHOUSE DRONE1
      298: PICK-UP-CRATE CRATE56 WAREHOUSE DRONE1 LEFT
      299: DRONE-MOVE WAREHOUSE LOC79 DRONE1
      300: DROP-CRATE LOC79 PERSON37 CRATE81 RIGHT MEDICINE DRONE1
      301: DRONE-MOVE LOC79 WAREHOUSE DRONE1
      302: PICK-UP-CRATE CRATE82 WAREHOUSE DRONE1 RIGHT
      303: DRONE-MOVE WAREHOUSE LOC79 DRONE1
      304: DROP-CRATE LOC79 PERSON64 CRATE56 LEFT FOOD DRONE1
      305: DRONE-MOVE LOC79 WAREHOUSE DRONE1
      306: PICK-UP-CRATE CRATE57 WAREHOUSE DRONE1 LEFT
      307: DRONE-MOVE WAREHOUSE LOC79 DRONE1
      308: DROP-CRATE LOC79 PERSON70 CRATE57 LEFT FOOD DRONE1
      309: DRONE-MOVE LOC79 WAREHOUSE DRONE1
      310: PICK-UP-CRATE CRATE58 WAREHOUSE DRONE1 LEFT
      311: DRONE-MOVE WAREHOUSE LOC79 DRONE1
      312: DROP-CRATE LOC79 PERSON70 CRATE82 RIGHT MEDICINE DRONE1
      313: DRONE-MOVE LOC79 WAREHOUSE DRONE1
      314: PICK-UP-CRATE CRATE83 WAREHOUSE DRONE1 RIGHT
      315: DRONE-MOVE WAREHOUSE LOC27 DRONE1
      316: DROP-CRATE LOC27 PERSON13 CRATE58 LEFT FOOD DRONE1
      317: DRONE-MOVE LOC27 WAREHOUSE DRONE1
      318: PICK-UP-CRATE CRATE59 WAREHOUSE DRONE1 LEFT
      319: DRONE-MOVE WAREHOUSE LOC27 DRONE1
      320: DROP-CRATE LOC27 PERSON13 CRATE83 RIGHT MEDICINE DRONE1
      321: DRONE-MOVE LOC27 WAREHOUSE DRONE1
      322: PICK-UP-CRATE CRATE84 WAREHOUSE DRONE1 RIGHT
      323: DRONE-MOVE WAREHOUSE LOC27 DRONE1
      324: DROP-CRATE LOC27 PERSON48 CRATE59 LEFT FOOD DRONE1
      325: DRONE-MOVE LOC27 WAREHOUSE DRONE1
      326: PICK-UP-CRATE CRATE60 WAREHOUSE DRONE1 LEFT
      327: DRONE-MOVE WAREHOUSE LOC27 DRONE1
      328: DROP-CRATE LOC27 PERSON71 CRATE60 LEFT FOOD DRONE1
      329: DRONE-MOVE LOC27 WAREHOUSE DRONE1
      330: PICK-UP-CRATE CRATE61 WAREHOUSE DRONE1 LEFT
      331: DRONE-MOVE WAREHOUSE LOC27 DRONE1
      332: DROP-CRATE LOC27 PERSON71 CRATE84 RIGHT MEDICINE DRONE1
      333: DRONE-MOVE LOC27 WAREHOUSE DRONE1
      334: PICK-UP-CRATE CRATE85 WAREHOUSE DRONE1 RIGHT
      335: DRONE-MOVE WAREHOUSE LOC33 DRONE1
      336: DROP-CRATE LOC33 PERSON38 CRATE61 LEFT FOOD DRONE1
      337: DRONE-MOVE LOC33 WAREHOUSE DRONE1
      338: PICK-UP-CRATE CRATE62 WAREHOUSE DRONE1 LEFT
      339: DRONE-MOVE WAREHOUSE LOC33 DRONE1
